目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
分类似。”〔14〕弗托的这种说法代表了自然语言处理中的基于规则（符
号操作）的理性主义观点。
这样的观点受到了学者们的批评。舍尔（J.R.Searle）在他的论
文“Minds, Brains and Programmes”〔15〕中，提出了所谓“中文屋子”的质
疑。他提出，假设有一个懂得英文但是不懂中文的人被关在一个屋子
中，在他面前是一组用英文写的指令，说明英文符号和中文符号之间的
对应和操作关系。这个人要回答用中文书写的几个问题，为此，他首先
要根据指令规则来操作问题中出现的中文符号，理解问题的含义，然后
再使用指令规则把他的答案用中文一个一个地写出来。比如，对于中文
书写的问题Q1用中文写出答案A1，对于中文书写的问题Q2用中文写出
答案A2，如此等等。这显然是非常困难的，而且几乎是不能实现的事
情，而且，这个人即使能够这样做，也不能证明他懂得中文，只能说明
他善于根据规则做机械的操作而已。舍尔的批评使基于规则的理性主义
的方法受到了普遍的怀疑。
理性主义方法的另一个弱点是在实践方面。自然语言处理的理性主
义者把自己的目的局限于某个十分狭窄的专业领域之中，他们采用的主
流技术是基于规则的句法分析技术和语义分析技术，尽管这些应用系统
在某些受限的“子语言”（sub-language）中也曾经获得一定程度的成功，
但是，要想进一步扩大这些系统的覆盖面，用它们来处理大规模的真实
文本，仍然有很大的困难。因为从自然语言系统所需要装备的语言知识
来看，其数量之浩大和颗粒度之精细，都是以往的任何系统所望尘莫及
的。而且，随着系统拥有的知识在数量上和程度上发生的巨大变化，系
统在如何获取、表示和管理知识等基本问题上，不得不另辟蹊径。这

样，就提出了大规模真实文本的自然语言处理问题。1990年8月在芬兰
赫尔辛基举行的第13届国际计算语言学会议（即COLING’1990）为会前
讲座确定的主题是“处理大规模真实文本的理论、方法和工具”，这说
明，实现大规模真实文本的处理将是自然语言处理在今后一个相当长的
时期内的战略目标。为了实现战略目标的转移，需要在理论、方法和工
具等方面实行重大的革新。1992年6月在加拿大蒙特利尔举行的第四届
机器翻译的理论与方法国际会议（即TMI-1992）上，宣布会议的主题
是“机器翻译中的经验主义和理性主义的方法”。这里的所谓“理性主
义”，就是指以生成转换语法为基础的基于规则的方法，所谓“经验主
义”，就是指以大规模语料库的分析为基础的基于统计的方法。从中可
以看出当前自然语言处理所关注的焦点。当前语料库的建设和语料库语
言学的崛起，正是自然语言处理战略目标转移的一个重要标志。随着人
们对大规模真实文本处理的日益关注，越来越多的学者认识到，基于语
料库的分析方法（即经验主义的方法）至少是对基于规则的分析方法
（即理性主义的方法）的一个重要补充。因为从“大规模”和“真实”这两
个因素来考察，语料库才是最理想的语言知识资源。
在这样的情况下，人们开始深入地思考，乔姆斯基提出的形式语法
规则是否是真正的语言规则？是否能够经受大量的语言事实的检验？这
些形式语言规则是否应该和大规模真实文本语料库中的语言事实结合起
来考虑，而不是一头钻入理性主义的牛角尖？
乔姆斯基作为一位求实求真、虚怀若谷的语言学大师，最近也开始
对理性主义进行了反思，表现出与时俱进的勇气。在最近提出的“最简
方案”中，他认为，所有重要的语法原则直接运用于表层，不同语言之
间的差异通过词汇来处理，把具体规则减少到最低限度，开始注重对具
体词汇的研究。可以看出，乔姆斯基的转换生成语法也开始对词汇重视
起来，逐渐地改变了原来的理性主义立场，开始向经验主义妥协，或者
说悄悄地向经验主义复归。
在20世纪90年代的最后5年（1994—1999），自然语言处理的研究
发生了很大的变化，出现了空前繁荣的局面。概率和数据驱动的方法几
乎成为自然语言处理的标准方法。句法剖析、词类标注、参照消解和话
语处理的算法全都开始引入概率，并且采用从语音识别和信息检索中借
过来的评测方法，统计方法已经渗透到了机器翻译、文本分类、信息检
索、问答系统、信息抽取、语言知识挖掘等自然语言处理的应用系统中
去，基于统计的经验主义方法逐渐成为自然语言处理研究的主流。
可以看出，在自然语言处理发展的过程中，始终充满了基于规则的
理性主义方法和基于统计的经验主义方法之间的矛盾，这种矛盾时起时
伏，此起彼伏。自然语言处理也就在这样的矛盾中逐渐成熟起来。

总结自然语言处理发展的曲折历史可以看出，基于规则的理性主义
方法和基于统计的经验主义方法各有千秋，因此，我们应当用科学的态
度来分析它们的优点和缺点。
我们认为，基于规则的理性主义方法的优点是：
● 基于规则的理性主义方法中的规则主要是语言学规则，这些规
则的形式描述能力和形式生成能力都很强，在自然语言处理中有很好的
应用价值。
● 基于规则的理性主义方法可以有效地处理句法分析中的长距离
依存关系（long-distance dependencies）等困难问题，如句子中长距离的
主语和谓语动词之间的一致关系（subject-verb agreement）问题，wh移
位（wh-movement）问题。
● 基于规则的理性主义方法通常都是明白易懂的，表达得很清
晰，描述得很明确，很多语言事实都可以使用语言模型的结构和组成成
分直接地、明显地表示出来。
● 基于规则的理性主义方法在本质上是没有方向性的，使用这样
的方法研制出来的语言模型，既可以应用于分析，也可以应用于生成，
这样，同样的一个语言模型就可以双向使用。
● 基于规则的理性主义方法可以在语言知识的各个平面上使用，
可以在语言的不同维度上得到多维的应用。这种方法不仅可以在语音和
形态的研究中使用，而且，在句法、语义、语用、篇章的分析中也大显
身手。
● 基于规则的理性主义方法与计算机科学中提出的一些高效算法
是兼容的，例如，计算机算法分析中使用的Earley算法（1970年提出）
和Marcus算法（1978年提出）都可以作为基于规则的理性主义方法在自
然语言处理中得到有效的使用。
基于规则的理性主义方法的缺点是：
● 基于规则的理性主义方法研制的语言模型一般都比较脆弱，鲁
棒性很差，一些与语言模型稍微偏离的非本质性的错误，往往会使得整
个的语言模型无法正常地工作，甚至导致严重的后果。不过，近来已经
研制出一些鲁棒的、灵活的剖析技术，这些技术能够使基于规则的剖析
系统从剖析失败中得到恢复。
● 使用基于规则的理性主义方法来研制自然语言处理系统时，往
往需要语言学家、语音学家和各种专家的配合，进行知识密集的研究，
研究工作的强度很大；基于规则的语言模型不能通过机器学习的方法自
动地获得，也无法使用计算机自动地进行泛化。
● 使用基于规则的理性主义方法设计的自然语言处理系统的针对
性都比较强，很难进行进一步的升级。例如，斯罗肯（Slocum）在1981

年曾经指出，LIFER自然语言知识处理系统在经过两年的研发之后，已
经变得非常之复杂和庞大，以至于这个系统原来的设计人很难再对它进
行一点点的改动。对于这个系统的稍微改动将会引起整个连续的“水波
效应”（ripple effect），以致“牵一发而动全身”，而这样的副作用是无法
避免和消除的。
● 基于规则的理性主义方法在实际的使用场合其表现往往不如基
于统计的经验主义方法那样好。因为基于统计的经验主义方法可以根据
实际训练数据的情况不断地优化，而基于规则的理性主义方法很难根据
实际的数据进行调整。基于规则的方法很难模拟语言中局部的约束关
系，例如，单词的优先关系对于词类标注是非常有用的，但是基于规则
的理性主义方法很难模拟这种优先关系。
不过，尽管基于规则的理性主义方法有这样或那样的不足，但这种
方法终究是自然语言处理中研究得最为深入的技术，仍然是非常有价值
和非常强有力的技术，我们绝不能忽视这种方法。事实证明，基于规则
的理性主义方法的算法具有普适性，不会由于语种的不同而失去效应，
这些算法不仅适用于英语、法语、德语等西方语言，也适用于汉语、日
语、韩国语等东方语言。在一些领域针对性很强的应用中，在一些需要
丰富的语言学知识支持的系统中，特别是在需要处理长距离依存关系的
自然语言处理系统中，基于规则的理性主义方法是必不可少的。
我们认为，基于统计的经验主义方法的优点是：
● 使用基于统计的经验主义方法来训练语言数据，从训练的语言
数据中自动地或半自动地获取语言的统计知识，可以有效地建立语言的
统计模型。这种方法在文字和语音的自动处理中效果良好，在句法自动
分析和词义排歧中也初露锋芒。
● 基于统计的经验主义方法的效果在很大的程度上依赖于训练语
言数据的规模，训练的语言数据越多，基于统计的经验主义方法的效果
就越好。在统计机器翻译中，语料库的规模，特别是用来训练语言模型
的目标语言语料库的规模，对于系统性能的提高，起着举足轻重的作
用。因此，可以通过扩大语料库规模的办法来不断提高自然语言处理系
统的性能。
● 基于统计的经验主义方法很容易与基于规则的理性主义方法结
合起来，从而处理语言中形形色色的约束条件问题，使自然语言处理系
统的效果不断地得到改善。
● 基于统计的经验主义方法很适合用来模拟那些有细微差别的、
不精确的、模糊的概念（如“很少”“很多”、“若干”等），而这些概念，
在传统语言学中需要使用模糊逻辑（fuzzy logic）才能处理。
基于统计的经验主义方法的缺点是：

● 使用基于统计的经验主义方法研制的自然语言处理系统，其运
行时间是与统计模式中所包含的符号类别的多少成比例线性地增长的，
不论在训练模型的分类中还是在测试模型的分类中，情况都是如此。因
此，如果统计模式中的符号类别数量增加，系统的运行效率会明显地降
低。
● 在当前语料库技术的条件下，要使用基于统计的经验主义方法
为某个特殊的应用领域获取训练数据，还是一件费时费力的工作，而且
很难避免出错。基于统计的经验主义方法的效果与语料库的规模、代表
性、正确性以及加工深度都有密切的关系，可以说，用来训练数据的语
料库的质量在很大程度上决定了基于统计的经验主义方法的效果。
● 基于统计的经验主义方法很容易出现数据稀疏的问题，随着训
练语料库规模的增大，数据稀疏的问题会越来越严重，这个问题需要使
用各种平滑（smoothing）技术来解决。
自然语言中既有深层次的现象，也有浅层次的现象；既有远距离的
依存关系，也有近距离的依存关系；自然语言处理中既要使用演绎法，
也要使用归纳法。因此，我们主张把理性主义和经验主义结合起来，把
基于规则的方法和基于统计的方法结合起来。我们认为，强调一种方
法，反对另一种方法，都是片面的，都无助于自然语言处理的发展。
英国经验主义哲学家培根既反对理性主义，也反对狭隘的经验主
义，他指出，由于经验能力和理性能力这两方面的“离异”和“不和”，给
科学知识的发展造成了严重的障碍，为了克服这样的弊病，他提出了经
验能力和理性能力联姻的重要原则。他说，“我以为我已经在经验能力
和理性能力之间永远建立了一个真正合法的婚姻，二者的不和睦与不幸
的离异，曾经使人类家庭的一切事务陷于混乱”〔16〕。他生动而深刻地
说道：“历来处理科学的人，不是实验家，就是推论家。实验家像蚂
蚁，只会采集和使用；推论家像蜘蛛，只凭自己的材料来织成丝网。而
蜜蜂却是采取中道的，它在庭园里和田野里从花朵中采集材料，而用自
己的能力加以变化和消化。哲学的真正任务就是这样，它既不是完全或
主要依靠心的能力，也不是只把从自然历史和机械实验中收集来的材料
原封不动，囫囵吞枣地累置于记忆当中，而是把它们变化过和消化过放
置在理解力之中。这样看来，要把这两种机能，即实验的和理性的这两
种机能，更紧密地和更精纯地结合起来（这是迄今还未达到的），我们
就可以有很多的希望”〔17〕。
培根的主张是值得我们深思的。在自然语言处理的研究中，我们不
能采取像蜘蛛那样的理性主义方法，单纯依靠规则；也不能采取像蚂蚁
那样的经验主义方法，单纯依靠统计；我们应当像蜜蜂那样，把理性主
义和经验主义两种机能更紧密地、更精纯地结合起来，推动自然语言处

理的发展。
本书讲述的是统计自然语言处理的经验主义方法，这些方法只是自
然语言处理的一个方面。我们在阅读本书的同时，不要忘记在自然语言
处理中还存在着另外一个方面，这就是基于规则的理性主义方法，我们
也应当学习这些基于规则的理性主义方法，并且把这两种方法结合起
来，彼此取长补短，使之相得益彰。这样，我们对于自然语言处理这个
学科，就可以获得全面而完整的认识。
尽管本书的题目是“统计自然语言处理”，但是，本书作者并不偏袒
基于统计的经验主义方法而排斥基于规则的理性主义方法，他对于经验
主义和理性主义之间关系的认识是非常清楚的，他在本书前言中写
道：“尽管目前统计机器翻译研究进展迅速，却并没有一个确切的结论
告诉人们究竟哪一种模型和方法可以绝对地取代其他任何模型和方法，
或者证明哪一种模型可以被彻底淘汰。而从近期的研究成果来看，多种
模型和特征的结合，尤其是句法结构信息的利用，已经成为改进和提高
统计翻译系统性能的有效途径，这实际上从另一个角度印证了多种方法
结合的必要性和有效性。”他强烈主张：在机器翻译问题彻底解决以
前，永远没有过时的理论和方法，也绝不应该有哪一种方法可以“藐视
天下，唯我独尊”。对于宗成庆博士的这种真知灼见，我举双手赞成。
冯志伟

2007年8月于北京

注释
〔1〕冯志伟．自然语言的计算机处理．上海：上海外语教育出版社．1996
〔2〕Bill Manaris. Natural language processing: A human-computer interaction perspective.
Advances in Computers. Volume 47，1999
〔3〕Palmer M. , Finin T. Workshop on the evaluation of natural language processing systems.
Computational Linguistics,1990,16（3）:175-181
〔4〕冯志伟．当前自然语言处理发展的四个特点．暨南大学华文学院学报，2006，第1期
（总21期）
〔5〕北京大学哲学系外国哲学史教研室编译．十六—十八世纪西欧各国哲学．第23页，
北京：商务印书馆，1975
〔6〕洛克．人类理解论．第598页，北京：商务印书馆，1959
〔7〕休谟．人类理解研究．第27页，北京：商务印书馆，1983
〔8〕北京大学哲学系外国哲学史教研室编译．十六—十八世纪西欧各国哲学．第634页
〔9〕塞耶．牛顿自然哲学著作选．第212页，北京：商务印书馆，1974
〔10〕塞耶．牛顿自然哲学著作选．第8页，北京：商务印书馆，1974
〔11〕北京大学哲学系外国哲学史教研室编译．十八世纪法国哲学．第59页，北京：商务
印书馆，1963
〔12〕冯志伟在20世纪70年代末和80年代初，模仿香农的工作，采用手工查频的方法测定
出汉字的不等概率零阶熵为9.65比特。他的方法也是一种基于统计的经验主义方法。

〔13〕Chomsky N.Quine's Empirical Assumptions.In：Davidson D.，Hintikka J, eds. Words and
Objections, Dordrecht: Reidel, 1969
〔14〕Fodor J A.Representations, MIT Press,1980
〔15〕Searle J R.Minds, Brains and Programmes.Behavioral and Brain Sciences, Vol.3,1980
〔16〕北京大学哲学系外国哲学史教研室编译．十六—十八世纪西欧各国哲学．第8页，
北京：商务印书馆，1975
〔17〕培根．新工具．第75页，北京：商务印书馆，1982

第2版前言
我不是一个言而无信的人，也不是一个做事情拖泥带水的人，但本
书的写作却让我被这两个恶名追逼得疲惫不堪。2011年4月我就与出版
社签订了本书的出版合同，应诺当年10月底交稿，可是，我对自己的能
力估计过高，尤其对自己从日常繁忙的工作中挤出时间来从事本书写作
的能力估计过高，当然也对潮水般汹涌而来的各种事务所造成的巨大压
力估计不足，致使我不得不在生存与履行诺言之间苦苦地煎熬，挣扎着
一点一点地践行自己的承诺。可是，时间还是到了2013年！
我发誓，我已经尽了最大努力勤奋地工作，除了正常的上班和出差
以外，几乎把所有的周末和晚上都奉献在了办公室，过着一种无歇息
的“非正常生活”，但我毕竟没有三头六臂。我不知道那些耗费了我大量
时间的纷杂事情来自何处，我也不知道那些让我天天奔忙的工作意义何
在？但是我知道如果我不去那样疲于应对，就很可能早已被那一波接一
波花样翻新的滚滚洪流抛甩在岸边。所以，我只能在困惑与无奈中被裹
挟着、被推搡着砥砺前行，正所谓“树欲静而风不止”。
无论如何，书稿终于完成了，我做到了我想做的事情。
让我感到庆幸的是，在本书的修改过程中，得到了众多同行和学生
的大力帮助。他们的无私奉献和援助使我受益颇丰。修改第1章时，关
于“计算语言学”术语的出现时间，曾向冯志伟教授请教。在修改第4章
的过程中，俞士汶教授和陆勤教授提供了相关材料，并对部分内容进行
了仔细的校对；在修改第5章和第7章的过程中，汪昆博士提供了大量数
据和资料；夏睿博士校对了第6章的修改内容；鉴萍博士和王志国博士
为修改第8章的内容提供了大量素材，并校对了部分内容；张仰森教授
和庄涛博士校对了第9章的相关内容；王厚峰教授、周国栋教授和博士
生涂眉为第10章的撰写提供了大量资料，并校对了全章的内容，孔芳博
士补充了部分内容，张民教授对该章内容做了全面的校对；张家俊博
士、陈钰枫博士和博士生翟飞飞为修改第11章给予了大力支持，周玉博
士提出了许多宝贵的建议。杨沐昀博士提供了关于评测方法评测的相关
内容，并给予了大力帮助；徐波研究员校对了第12章的增补内容；李寿
山博士为第13章的修改和内容增补给予了大力帮助；赵军研究员和刘康
博士为修改第14章提供了相关素材，并参与了部分概念的讨论，赵军老
师还对部分内容做了校对；万小军博士为修改第15章提供了参考文献，
并校对了部分增补的内容。他们热心的帮助和认真、负责的态度让我深

受感动，衷心地感谢他们！
值得提及的是，本书第一版出版4年多来，得到了广大读者和同行
的热情关注，能够在4年多的时间里重印3次是我未敢奢望的。但是，我
深知本书的瑕疵和缺憾，这使我更加感受到同行和读者的宽容与忍耐！
热心读者何晋一对本书第一版中存在的问题和错误给出了详细的指正，
这让我由衷地感激！张玉洁教授等很多热心的同行和赵奇猛等一批热心
的读者当面或通过邮件等不同形式对第一版的内容及存在的问题提出了
宝贵的意见和建议，使我倍感欣慰，衷心地感谢他们！
另外不能不说的是，我所在研究组的全体老师多年来默默地奉献着
他们的智慧和汗水，在各自的位置上发挥着不可替代的作用，为研究组
的发展承担了大量繁重的工作。正因为有他们的分担和协作，才使我有
机会抽出时间来完成本书的写作。请让我在这里把他们的名字一一列出
（按音序）：陈钰枫、陆征、汪昆、张家俊、周玉。衷心地感谢他们！
本书的写作得到了中国科学院大学“精品数字课程”建设项目的资
助。
最后，我要衷心地感谢我的家人、朋友和同事多年来给予的大力支
持、理解和帮助！感谢每一位给予我关爱和帮助的人！我谢天，惠恩我
日月之光辉；我谢地，赐赏我大地之滋养！
宗成庆

2013年2月6日写于北京
2013年2月12日修改于莱州

第1版前言
自2004年春天起，我应中国科学院研究生院的邀请，每年春季为该
院研究生讲授“自然语言理解”课程。在备课过程中，我查阅了大量的专
著和论文，这些重要的成果和资料为我提供了可贵的帮助。我常常有一
种想法，希望按照自己的思路编写一本自然语言处理的专著，把国际上
有关统计自然语言处理研究的新理论和新方法以及国内外近几年来中文
信息处理的最新进展介绍给选修我课程的学生。2004年年底，我有幸获
得了中国科学院人事教育局的资助，去法国格勒诺布尔（Grenoble）信
息与应用数学研究院（IMAG）自动翻译研究组（GETA）做了三个多月
的高访，于是，这种想法有机会得以实施。
我在法国期间的生活是平静而愉快的，除了读书、写作、参与学术
讨论和偶尔出去玩玩，几乎没有什么其他的事情。于是，在那短短的三
个多月里，我顺利地完成了这本书的整体规划和部分内容写作。可是，
自从2005年春节前夕我结束高访回国以后，又不得不花费很多精力去应
对各种繁杂事务，这本书的写作也变得时断时续，甚至几次我都想到了
放弃。但是，每当我走进教室，看到很多学生从我的主页上下载了课程
讲义，并打印出来装订成册，一种强烈的责任感驱使我继续写下去，尤
其当这门课程在2005年被评为中国科学院研究生院优秀课程以后（优秀
率不到全年开设课程的10％），我最终坚定了完成这本书的决心，但写
作仍是断断续续的。自2004年年底开始动笔到现在即将收笔为止，整整
持续了近三年之久。
无论如何，这本拙作毕竟还是完成了。
在本书编写过程中，我的基本想法是：客观地介绍统计自然语言处
理的基本理论和思想方法，尽量引用专家的实验数据和分析结果阐释统
计方法的性能，避免对其他方法不适当的评价，提倡多种方法兼收并
蓄；对近几年来国外一些经典的论文，例如，Stanley
F.Chen等人
（1998）的“An Empirical Study of Smoothing Techniques for Language”、
Peter F.Brown等人（1993）的“The Mathematics of Statistical Machine
Translation: Parameter Estimation”和有关统计机器翻译的其他论文的主要
内容，进行详细的介绍并给出自己的理解和评述；对很多专著中已有详
细阐述的经典算法，如若干经典的汉语自动分词算法和句法分析算法
等，本书不再多述，只是简单地提及或给出参考文献，避免与其他专著
在内容上过多地重复。第11章介绍的语音翻译研究成果既是对第10章机

器翻译研究内容的补充，又是对语言翻译技术最新进展的归纳和回顾。
另外，对于文本分类、信息检索与问答系统、自动文摘与信息抽取和口
语信息处理与人机对话系统等内容，本书只作简要的介绍。当然，我非
常清楚地知道，尽管如此煞费苦心，却难能使所有读者感到满意。这一
方面是由于受个人水平和能力所限，没能做到对本书中所涉及的每一个
细节都十分精通；另一方面，推托为客观的因素，我无法在断断续续的
仓促时间里集中精力完成如此繁多内容的学习理解和组织整理，况且，
对英文原作的准确理解和表达也绝非想像得那么简单。因此，越是这本
书临近付梓之时，我越感诚惶诚恐，于是，我不得不恳求读者，一旦发
现书中可疑之处，请查阅原始文献对照理解。当然，读者若能将书中不
妥甚至谬误之处给予批评指正，并将意见反馈给我，那更是求之不得的
万幸！
从事机器翻译研究的读者可能会感到第10章的内容似乎有些冗长，
因为这一章除了介绍Peter F.Brown等人（1993）的经典之作以外，还详
细地介绍了自20世纪90年代以来，统计机器翻译研究中提出的几乎所有
的主要模型。我在编写这一章时也曾有过对部分内容进行取舍的考虑，
但又考虑到尽管目前统计机器翻译研究进展迅速，却并没有一个确切的
结论告诉人们究竟哪一种模型和方法可以绝对地取代其他任何模型和方
法，或者证明哪一种模型可以被彻底淘汰。而从近期的研究成果来看，
多种模型和特征的结合，尤其是句法结构信息和语义信息的利用，已经
成为改进和提高统计翻译系统性能的有效途径，这实际上从另一个角度
印证了多种方法结合的必要性和有效性。因此，我最终决定把原来编写
的第10章内容全部保留了下来。另外，我认为，在机器翻译问题彻底解
决以前任何结论和断言都为时过早，每个从事机器翻译研究的人不仅需
要了解其他专家获得的重要结论，而且还必须对每一种方法（包括统计
方法和分析方法）所走过的历史有一个清楚的认识，知道这些方法曾经
拐过了多少道弯儿，迈过了多少个坎儿。这些已有的方法和思路不仅可
以为我们建立新的理论和模型提供重要的依据和线索，而且可以让我们
避免重蹈前人的覆辙。因此，从这种意义上讲，在机器翻译问题彻底解
决以前，永远没有过时的理论和方法，也绝不应该有哪一种方法可
以“藐视天下，唯我独尊”。
尤其需要指出的是，尽管本书主要介绍统计自然语言处理方法，但
绝非有意排斥基于规则的处理方法和其他任何方法。我始终认为，任何
单一的方法都难以最终解决自然语言理解这一高度智慧化的复杂问题，
只有各种方法彼此借鉴、取长补短和相互融合，并在此基础上建立和发
展新的理论方法，才是解决问题的正确途径。
值得庆幸的是，在本书编写过程中得到了很多专家和朋友的大力支

持和帮助。黄泰翼研究员对本书的编写给予了极大的关注，并提出了若
干宝贵的建议。本书初稿完成以后，黄泰翼研究员、冯志伟教授和王惠
临研究员浏览了全书的内容。翁富良博士校对了第3章的部分内容；夏
飞博士校对了第4章的全部内容；董振东教授对该章中有关“知网”的内
容进行了仔细校对。在编写第5章时，作者参阅了何彦青、刘鹏和吴晓
锋三位博士生翻译的部分参考文献，曹阳博士和丁国宏博士校对了该章
的全部内容，徐鹏博士校对了其中的部分内容。曹阳博士和丁国宏博士
还校对了第6章的全部内容。在编写第7章时，我曾就一些具体问题分别
与引文的作者直接讨论，他们是吴友政博士、张华平博士、郑家恒教授
和张虎老师，论文作者的大力支持和协助使我深受鼓舞和启发。周国栋
博士和吴安迪博士校对了第7章的全部内容。吴安迪博士还校对了第8章
的全部内容并提供了相关资料。王小捷博士校对了第9章的内容。在编
写第10章时，我曾多次就有关问题向苏克毅教授请教，并与张盈博士进
行了广泛的讨论，也得到了黄非博士的热心帮助，还曾向吴德恺教授请
教有关反向转换文法（ITG）的具体问题，并与胡日勒博士讨论。王野
翊博士、张盈博士、刘洋博士和黄亮博士对本书中介绍的有关他们的研
究工作予以了仔细核对和修改，黄亮博士还补充了部分相关内容。吴华
博士也校对了该章的部分内容。在编写第11章时，美国口语翻译专家
Mark Seligman博士提供了许多有价值的信息，王霞博士校对了该章的内
容；孙乐博士校对了第12章的内容；赵军博士和王伟博士校对了第13章
的内容；赵军博士还校对了第14章的内容；解国栋博士校对了第15章的
内容。各位专家学者均提出了许多宝贵的建议和意见，这些热情帮助和
大力支持使我受益匪浅。另外，研究生周玉、何彦青、李寿山、陈钰
枫、鉴萍、柴春光、徐昉等也校对了本书的部分内容，陆征女士对于本
书的目录编排、汉英术语索引的整理，以及文字、图表格式的调整等做
了大量的编辑工作。他们认真、细致的工作让我十分感动，在此谨向他
们表示最诚挚的感谢！
另外，关于本书中引用的一些图表、公式和示例等，征求了有关作
者的意见，这些作者包括黄昌宁、孙茂松、王挺、杨尔弘、张民、
Hiyan Alshawi、Stanley F. Chen、David Chiang、Joshua Goodman、Kenji
Imamura、Kevin Knight、Philipp Koehn、Franz J. Och和Chris Quirk等一大
批国内外优秀学者，得到了他们的热情响应和支持，在此谨向他们表示
诚挚的谢意！
我衷心地感谢中国工程院院士、中国中文信息学会理事长倪光南研
究员为“中文信息处理丛书”撰写了新的序言，使本书有幸首先使用。衷
心地感谢中国科学院院士高庆狮教授和著名的自然语言处理专家冯志伟
教授在百忙之中为本书撰写序言。他们为本书写序，并对我的工作予以

肯定，使我深感荣幸，也使本书增色不少。
衷心地感谢中文信息学会秘书长曹右琦研究员给予的大力支持和帮
助，感谢有关专家的推荐，感谢清华大学出版社的支持和帮助，使得本
书能够顺利地作为“中文信息处理丛书”中的一本著作出版。
衷心地感谢黄泰翼研究员、徐波研究员和中国科学院自动化研究所
其他同仁多年来在各方面给予我本人的大力支持和帮助！感谢从事自然
语言处理研究的前辈和朋友们多年来给予我的大力支持和帮助！感谢中
国科学院研究生院所有选修我讲授的“自然语言理解”课程的全体同学给
予我的大力支持！
本书的编写工作得到了国家自然科学基金项目的资助。
最后，我衷心地感谢家人和朋友多年来给予的支持、理解和帮助！
由于要感谢的人太多，无法一一列举他们的名字，所以，我谢天！愿上
天赐予我的家人和所有给予我关爱和帮助的师长、朋友们恩惠与福祉！
宗成庆

2007年11月

第1章

绪

论

自然语言作为人类思想情感最基本、最直接、最方便的表达工具，
无时无刻不充斥在人类社会的各个角落。人们从出生后的第一声啼哭开
始，就企图用语言（声音）来表达自己的情感和意图。随着信息时代的
到来，人们使用自然语言进行通信和交流的形式也越来越多地体现出它
的多样性、灵活性和广泛性。然而，人脑是如何实现自然语言理解这一
认知过程的？我们应该如何建立语言、知识与客观世界之间的对应关
系，并实现有效的概念区分和语义理解？从数学的角度讲，语义是否可
计算？如果可计算，其计算模型和方法以及复杂度又如何？为什么世界
上不同种族的人在拥有几乎相同的大脑结构和语声工作机理的情况下，
却无法实现不同语言之间的相互理解？众多科学问题困扰着我们，目前
计算机处理自然语言的能力在大多数情况下都不能满足人类社会信息化
时代的要求。有关专家已经指出，语言障碍已经成为制约21世纪社会全
球化发展的一个重要因素。因此，如何尽早实现自然语言的有效理解，
打破不同语言之间的固有壁垒，为人际之间和人机之间的信息交流提供
更便捷、自然、有效和人性化的帮助与服务，已经成为备受人们关注的
极具挑战性的国际前沿研究课题，也是全球社会共同追求的目标和梦
想。
从研究内容和方法上来看，自然语言处理研究集认知科学、计算机
科学、语言学、数学与逻辑学、心理学等多种学科于一身，其研究范畴
不仅涉及对人脑语言认知机理、语言习得与生成能力的探索，而且，包
括对语言知识的表达方式及其与现实世界之间的关系，语言自身的结
构、现象、运用规律和演变过程，大量存在的不确定性和未知语言现象
以及不同语言之间的语义关系等各方面问题的研究。因此，自然语言处
理是现代信息科学和技术研究不可或缺的重要内容，从事这项研究不仅
具有重要的科学意义，而且具有巨大的应用价值。

1.1
1.1.1

基本概念
语言学与语音学

我们知道，语言作为人类特有的用来表达情感、交流思想的工具，
是一种特殊的社会现象，由语音、词汇和语法构成。语音和文字是构成
语言的两个基本属性，语音是语言的物质外壳，文字则是记录语言的书
写符号系统［黄伯荣等，1991］。
根据《现代语言学词典》［克里斯特尔，2002］的定义，语言学
（linguistics）是指对语言的科学研究。作为一门纯理论的学科，语言学
在近期获得了快速发展，尤其从20世纪60年代起，已经成为一门知晓度
很高的广泛教授的学科。
根据语言学家的注意中心和兴趣范围，语言学可以区分为一些不同
的分支，例如，历时语言学（diachronic
linguistics）或称历史语言学
（historical linguistics）、共时语言学（synchronic linguistics）、一般语
言学（general linguistics）、理论语言学（theoretical linguistics）、描述
语言学（descriptive linguistics）、对比语言学（contrastive linguistics）
或类型语言学（typological
linguistics）、结构语言学（structural
linguistics）等。
语音学（phonetics）是研究人类发音特点，特别是语音发音特点，
并提出各种语音描述、分类和转写方法的科学。语音学一般有三个分
支：①发音语音学（articulatory phonetics），研究发音器官是如何产生
语音的；②声学语音学（acoustic phonetics），研究口耳之间传递语音
的物理属性；③听觉语音学（auditory phonetics），研究人通过耳、听
觉神经和大脑对语音的知觉反应。仪器语音学（instrumental phonetics）
则是利用各种物理设备，如测量气流或分析声波的仪器等，来研究上述
三个问题的任一方面［克里斯特尔，2002］。
由于语音学家研究的目标通常是发现支配语音性质和使用的普世原
则，因此，语音学又常称作一般语音学或通用语音学（general
phonetics）。实验语音学（experimental phonetics）具有相同的含义。
从研究方法上来看，如果研究者关心的只是语音发音、声学或知觉
的一般性规律和特点，那么，语音学研究与语言学的关系不大。但是，
如果研究者关注的重点是具体语言或方言（或语言、方言群）的语音特
